variety,price_performace,,,
Abouriou,4.33333333333333,,,
Agiorgitiko,4.59802270329728,,,
Aglianico,3.06501774365007,,,
Aidani,3.03703703703704,,,
Airen,9.15462962962963,,,
Albana,4.59546465999375,,,
Albanello,4.3,,,
Albariño,4.454516974696,,,
Albarossa,2.2,,,
Aleatico,2.33603896103896,,,
Alfrocheiro,4.0794247536036,,,
Alicante,4.42759259259259,,,
Alicante Bouschet,4.52783452425174,,,
Aligoté,4.735900059502,,,
Alsace white blend,4.32750009955851,,,
Altesse,4.98698830409357,,,
Alvarelhão,4.19444444444444,,,
Alvarinho,5.17475680274707,,,
Alvarinho-Chardonnay,8.01060606060606,,,
Ansonica,3.41060606060606,,,
Antão Vaz,4.91751592633946,,,
Apple,3.12848484848485,,,
Aragonez,4.86635802469136,,,
Aragonês,4.19634801288937,,,
Argaman,2.20114522417154,,,
Arinto,6.4438833391533,,,
Arneis,4.41653049359696,,,
Asprinio,5.6,,,
Assyrtico,4.13754889297142,,,
Assyrtiko,4.2341258902917,,,
Athiri,4.61111111111111,,,
Austrian Red Blend,3.37135464040885,,,
Austrian white blend,3.52903439493024,,,
Auxerrois,4.12700933572116,,,
Avesso,5.96153846153846,,,
Azal,6.32136752136752,,,
Babić,3.1999358974359,,,
Babosa Negro,2.04444444444444,,,
Bacchus,,,,
Baco Noir,3.48712724775225,,,
Baga,3.42201468932778,,,
Baga-Touriga Nacional,3.03333333333333,,,
Barbera,3.90518541470491,,,
Barbera-Nebbiolo,2.9,,,
Bastardo,6.06597222222222,,,
Biancale,4.72222222222222,,,
Biancolella,3.26923076923077,,,
Biancu Gentile,,,,
Bical,7.15085978835979,,,
Black Monukka,3.64,,,
Black Muscat,5.21783680965499,,,
Blanc du Bois,3.49249618611747,,,
Blatina,7.33333333333333,,,
Blauburger,5.11764705882353,,,
Blauburgunder,4.89473684210526,,,
Blauer Portugieser,5.58541666666667,,,
Blaufränkisch,3.74825891107214,,,
Bobal,5.52211741638018,,,
Bobal-Cabernet Sauvignon,9.33333333333333,,,
Bombino Bianco,2.93333333333333,,,
Bombino Nero,7.90909090909091,,,
Bonarda,5.76940061203983,,,
Bordeaux-style Red Blend,3.33014844144183,,,
Bordeaux-style White Blend,4.94360381051094,,,
Bovale,2.99166666666667,,,
Boğazkere,3.67631009341536,,,
Brachetto,4.9806394807853,,,
Braucol,3.91614942528736,,,
Bual,1.60182662516673,,,
Cabernet,5.88182314761262,,,
Cabernet Blend,2.84773848960425,,,
Cabernet Franc,3.19285235753442,,,
Cabernet Franc-Cabernet Sauvignon,3.99518153453811,,,
Cabernet Franc-Carmenère,7.16666666666667,,,
Cabernet Franc-Lemberger,4.35,,,
Cabernet Franc-Malbec,1.98563596491228,,,
Cabernet Franc-Merlot,2.27979901446751,,,
Cabernet Merlot,5.3637274251806,,,
Cabernet Moravia,4.80555555555556,,,
Cabernet Pfeffer,2.98,,,
Cabernet Sauvignon,3.19910537595525,,,
Cabernet Sauvignon Grenache,5.06987577639751,,,
Cabernet Sauvignon-Barbera,1.86666666666667,,,
Cabernet Sauvignon-Cabernet Franc,2.41960261849662,,,
Cabernet Sauvignon-Carmenère,4.57960028030871,,,
Cabernet Sauvignon-Malbec,4.60097540489207,,,
Cabernet Sauvignon-Merlot,4.72721205527235,,,
Cabernet Sauvignon-Merlot-Shiraz,5.93333333333333,,,
Cabernet Sauvignon-Sangiovese,2.28509070294785,,,
Cabernet Sauvignon-Shiraz,4.57933624578009,,,
Cabernet Sauvignon-Syrah,3.69614445522507,,,
Cabernet Sauvignon-Tempranillo,6.25389601454617,,,
Cabernet-Malbec,7.81818181818182,,,
Cabernet-Shiraz,2.84941176470588,,,
Cabernet-Syrah,3.6116477567458,,,
Canaiolo,2.85958605664488,,,
Cannonau,4.14791271872427,,,
Caprettone,4.84210526315789,,,
Carcajolu,4.19047619047619,,,
Carignan,3.53304146348512,,,
Carignan-Grenache,3.4790429244905,,,
Carignan-Syrah,2.51176470588235,,,
Carignane,3.41824914775329,,,
Carignano,3.40544618474349,,,
Carineña,5.99902930402931,,,
Cariñena-Garnacha,2.88709677419355,,,
Carmenère,5.64739241694574,,,
Carmenère-Cabernet Sauvignon,4.83341991341991,,,
Carmenère-Syrah,4.97641862641863,,,
Carricante,2.75366591405981,,,
Casavecchia,2.03009136457412,,,
Castelão,6.78883496099489,,,
Catalanesca,4.68421052631579,,,
Catarratto,5.13379907290341,,,
Cayuga,5.47975708502024,,,
Centesimino,2.55555555555555,,,
Cerceal,2.15382716049383,,,
Cercial,1.76,,,
Cesanese,4.5,,,
Cesanese d'Affile,4.3531746031746,,,
Chambourcin,5.29619127785794,,,
Champagne Blend,1.9119205617133,,,
Chancellor,5.35833333333333,,,
Charbono,2.64601812371891,,,
Chardonel,7.54545454545455,,,
Chardonnay,3.84218461434264,,,
Chardonnay Weissburgunder,2.61034482758621,,,
Chardonnay-Albariño,2.97794117647059,,,
Chardonnay-Pinot Blanc,2.87739765319426,,,
Chardonnay-Pinot Gris,5,,,
Chardonnay-Riesling,3.625,,,
Chardonnay-Sauvignon,6.4655303030303,,,
Chardonnay-Sauvignon Blanc,6.70833333333333,,,
Chardonnay-Semillon,4.83265374975901,,,
Chardonnay-Viognier,5.7829961667642,,,
Chasselas,4.15706473977151,,,
Chelois,3.815,,,
Chenin Blanc,4.9832075055146,,,
Chenin Blanc-Chardonnay,5.97693664602161,,,
Chenin Blanc-Sauvignon Blanc,8.25949975949976,,,
Chenin Blanc-Viognier,6.00448717948718,,,
Chinuri,3.57777777777778,,,
Ciliegiolo,2.86755952380952,,,
Cinsault,3.65664215674342,,,
Clairette,5.15,,,
Claret,2.83505632330632,,,
Cococciola,4.3,,,
Coda di Volpe,4.68801133564292,,,
Colombard,6.4617839889579,,,
Colombard-Sauvignon Blanc,7.89140637140637,,,
Colombard-Ugni Blanc,8.40280691530691,,,
Colorino,2.15,,,
Cortese,4.59581605466698,,,
Corvina,3.79650885772966,,,
"Corvina, Rondinella, Molinara",2.97453817443227,,,
Counoise,2.9081097082462,,,
Códega do Larinho,4.875,,,
Dafni,4.25,,,
Debit,1.3040293040293,,,
Diamond,8.6,,,
Dolcetto,4.36747160420393,,,
Dornfelder,6.30910265609241,,,
Doña Blanca,1.58490566037736,,,
Duras,4.61097883597884,,,
Durella,3.23192239858906,,,
Durif,2.65714285714286,,,
Edelzwicker,4.72215695488722,,,
Ekigaïna,,,,
Elbling,5.484375,,,
Emir,5.48508771929825,,,
Encruzado,4.41792125930636,,,
Erbaluce,3.50952380952381,,,
Espadeiro,,,,
Falanghina,4.60574173640466,,,
Favorita,2.25,,,
Fer Servadou,5.31666666666667,,,
Fernão Pires,5.90978250029002,,,
Feteasca,5.36188811188811,,,
Feteasca Neagra,6.47561327561328,,,
Feteascǎ Regalǎ,8.82227032227032,,,
Fiano,3.66797724919576,,,
Folle Blanche,5.3125,,,
Forcallà,3.07407407407407,,,
Francisa,0.56875,,,
Franconia,5.375,,,
Frankovka,3.66666666666667,,,
Frappato,4.25016327104189,,,
Freisa,4.12727272727273,,,
Friulano,4.1986104010764,,,
Früburgunder,2.25,,,
Fumé Blanc,4.73555906796907,,,
Furmint,3.69695224003349,,,
G-S-M,3.07185673073454,,,
Gaglioppo,4.83509382430435,,,
Gamay,4.80933055140235,,,
Gamay Noir,3.9075932599027,,,
Gamza,8.09090909090909,,,
Garganega,5.00625783200623,,,
Garnacha,6.19557499816845,,,
Garnacha Blanca,5.56313399227486,,,
Garnacha Blend,5.88928571428571,,,
Garnacha Tintorera,6.35921717171717,,,
Garnacha-Cabernet,6.53846153846154,,,
Garnacha-Cariñena,1.63157894736842,,,
Garnacha-Monastrell,7.90972222222222,,,
Garnacha-Syrah,6.98619310051437,,,
Garnacha-Tempranillo,8.25862299465241,,,
Gelber Muskateller,3.98732291415133,,,
Gelber Traminer,2.71428571428571,,,
Gewürztraminer,4.23902229620923,,,
Gewürztraminer-Riesling,4.93360544217687,,,
Glera,4.78863573263571,,,
Godello,4.32151858457105,,,
Gouveio,4.02732793522267,,,
Graciano,3.15908809193339,,,
Gragnano,5.00183823529412,,,
Grauburgunder,3.94309142064844,,,
Graševina,4.45,,,
Grecanico,4.87300117176057,,,
Grechetto,5.36640353110941,,,
Greco,3.70813394380351,,,
Greco Bianco,5.64880952380952,,,
Grenache,3.0201574452508,,,
Grenache Blanc,3.64073783390754,,,
Grenache Blend,5.45897621701969,,,
Grenache Gris,3.95454545454546,,,
Grenache Noir,4.77777777777778,,,
Grenache-Carignan,3.68097081566498,,,
Grenache-Mourvèdre,3.37443115364168,,,
Grenache-Shiraz,4.14404761904762,,,
Grenache-Syrah,4.02635692741653,,,
Grignolino,5,,,
Grillo,5.51924782105393,,,
Grolleau,3.84444444444444,,,
Groppello,3.78260869565217,,,
Gros Manseng,5.20969457360964,,,
Gros Plant,5.375,,,
Gros and Petit Manseng,4.56587110790008,,,
Grüner Veltliner,4.17023977003664,,,
Hondarrabi Zuri,4.21245242539627,,,
Hárslevelü,3.21410256410256,,,
Incrocio Manzoni,3.37055555555555,,,
Insolia,5.53712400805161,,,
Inzolia,6.30935697986351,,,
Irsai Oliver,6.69230769230769,,,
Jacquez,2.65471014492754,,,
Jacquère,5.25259314633557,,,
Jaen,2.99791666666667,,,
Jampal,3.52,,,
Johannisberg Riesling,10.5925595238095,,,
Kadarka,3.76428571428571,,,
Kalecik Karasi,4.02632358674464,,,
Kangoun,6.21428571428571,,,
Karalahna,5.8,,,
Karasakiz,5.93333333333333,,,
Kekfrankos,3.49646392195322,,,
Kerner,3.94874869007592,,,
Kinali Yapincak,5.6,,,
Kisi,4.45241800152555,,,
Kotsifali,7.07692307692308,,,
Kuntra,5.73333333333333,,,
Lagrein,3.13320361219468,,,
Lambrusco,5.96551396046089,,,
Lambrusco Grasparossa,5.03764424348115,,,
Lambrusco Salamino,4.65631469979296,,,
Lambrusco di Sorbara,4.66703589278849,,,
Lemberger,4.65535333181401,,,
Listán Negro,3.54074074074074,,,
Loin de l'Oeil,3.53471359558316,,,
Loureiro,7.45829671988639,,,
Loureiro-Arinto,8.6,,,
Macabeo,6.46051844625567,,,
Macabeo-Chardonnay,7.44047619047619,,,
Macabeo-Moscatel,10.625,,,
Madeira Blend,1.96598639455782,,,
Madeleine Angevine,4.89052287581699,,,
Magliocco,3.08571428571429,,,
Malagousia,4.38819874469331,,,
Malagouzia,4.44747474747475,,,
Malagouzia-Chardonnay,10.75,,,
Malbec,4.32431206082461,,,
Malbec Blend,1.67894736842105,,,
Malbec-Bonarda,7.59806324110672,,,
Malbec-Cabernet,1.08559958559959,,,
Malbec-Cabernet Franc,3.31535401318824,,,
Malbec-Cabernet Sauvignon,3.94173398125928,,,
Malbec-Carménère,2.11627906976744,,,
Malbec-Merlot,5.01669638360352,,,
Malbec-Petit Verdot,2.44523809523809,,,
Malbec-Syrah,6.80315685425284,,,
Malbec-Tannat,3.30643465909091,,,
Malbec-Tempranillo,8.50892857142857,,,
Malvar,4.63214285714286,,,
Malvasia,4.35151162455741,,,
Malvasia Bianca,4.09712110805861,,,
Malvasia Fina,3.83611111111111,,,
Malvasia Istriana,4.4728442513369,,,
Malvasia Nera,3.67200854700855,,,
Malvasia di Candia,3.86956521739131,,,
Malvasia-Viura,6.02365591397849,,,
Mandilaria,3.54,,,
Mansois,5.17214912280702,,,
Mantonico,3.209,,,
Manzoni,4.39538735345023,,,
Marawi,2.50476190476191,,,
Maria Gomes,8,,,
Maria Gomes-Bical,3.44,,,
Marquette,4.71362229102167,,,
Marsanne,3.30056827356233,,,
Marsanne-Roussanne,3.34516045250495,,,
Marsanne-Viognier,3.37142857142857,,,
Marselan,3.89593253968254,,,
Marzemino,4.45457875457875,,,
Mataro,2.69616137566138,,,
Maturana,2.01772486772487,,,
Mauzac,4.98396727111897,,,
Mavrodaphne,6.18648018648019,,,
Mavrokalavryta,5.73333333333333,,,
Mavrotragano,1.8,,,
Mavroudi,7.25,,,
Mavrud,6.46530278778178,,,
Mazuelo,1.71493816061894,,,
Melnik,3.99480676328503,,,
Melon,5.73173783200658,,,
Mencía,4.21923730252849,,,
Meritage,3.12498032841983,,,
Merlot,4.37253218975325,,,
Merlot-Argaman,7.08333333333333,,,
Merlot-Cabernet,5.95623769454985,,,
Merlot-Cabernet Franc,2.48378791553199,,,
Merlot-Cabernet Sauvignon,5.02114745038918,,,
Merlot-Grenache,8.9,,,
Merlot-Malbec,4.51781045751634,,,
Merlot-Petite Verdot,4.15,,,
Merlot-Shiraz,4.77777777777778,,,
Merlot-Syrah,4.30555555555556,,,
Merlot-Tannat,5.59,,,
Merseguera-Sauvignon Blanc,9.44444444444444,,,
Meseguera,2.6,,,
Misket,4.47368421052632,,,
Mission,3.95735827664399,,,
Molinara,3.48,,,
Monastrell,5.90931058312526,,,
Monastrell-Petit Verdot,4.65353260869565,,,
Monastrell-Syrah,5.76631894833865,,,
Mondeuse,3.72829070052754,,,
Monica,5.51071428571429,,,
Montepulciano,4.79948942730836,,,
Morava,3.34615384615385,,,
Morillon,3.38453274238989,,,
Morio Muskat,5.14583333333333,,,
Moscadello,2.36652236652237,,,
Moscatel,4.0176495233642,,,
Moscatel Graúdo,6.73076923076923,,,
Moscatel Roxo,4.11947368421053,,,
Moscatel de Alejandría,4.95467372134039,,,
Moscato,6.44469618210805,,,
Moscato Giallo,4.20828385065227,,,
Moscato Rosa,2.71621621621622,,,
Moscato di Noto,2.3,,,
Moschofilero,5.96352847931795,,,
Moschofilero-Chardonnay,6.53846153846154,,,
Mourvèdre,2.82939469903387,,,
Mourvèdre-Syrah,2.88463937621832,,,
Mtsvane,4.75064102564103,,,
Muscadel,2.93333333333333,,,
Muscadelle,2.4102239449567,,,
Muscadine,3.845,,,
Muscat,4.69335352879806,,,
Muscat Blanc,4.34385964912281,,,
Muscat Blanc à Petits Grains,5.8,,,
Muscat Canelli,5.14520883196775,,,
Muscat Hamburg,5.93244949494949,,,
Muscat d'Alexandrie,4.86,,,
Muscat of Alexandria,4.63333333333333,,,
Muscatel,5.00818713450292,,,
Muskat,5.59615384615385,,,
Muskat Ottonel,6.43462694712695,,,
Muskateller,3.41149535886109,,,
Müller-Thurgau,4.82255522311553,,,
Narince,4.30571428571429,,,
Nascetta,3.41572747176195,,,
Nasco,3.09318181818182,,,
Nebbiolo,1.7671188480078,,,
Negrette,4.64226209463052,,,
Negroamaro,5.50742041949401,,,
Nerello Cappuccio,2.62904761904762,,,
Nerello Mascalese,2.93997705939467,,,
Nero d'Avola,4.92673568307223,,,
Nero di Troia,3.99256691565515,,,
Neuburger,3.77344593009618,,,
Nielluciu,3.8219696969697,,,
Norton,3.81172960318329,,,
Nosiola,3.56790674603175,,,
Nuragus,5.52083333333333,,,
Ojaleshi,4.88888888888889,,,
Okuzgozu,4.08846648581744,,,
Ondenc,6,,,
Orange Muscat,4.79812336972789,,,
Orangetraube,4.09090909090909,,,
Other,3.2962962962963,,,
Otskhanuri Sapere,3,,,
Pallagrello,3.13751521438974,,,
Pallagrello Bianco,3.04472222222222,,,
Pallagrello Nero,2.4759298245614,,,
Palomino,3.5847498643332,,,
Pansa Blanca,5.34388373531231,,,
Papaskarasi,4.1,,,
Paralleda,7.54545454545455,,,
Parraleta,6.14285714285714,,,
Passerina,5.50539244089244,,,
País,4.61111111111111,,,
Pecorino,4.75476424471185,,,
Pedro Ximénez,4.56246286902724,,,
Perricone,3.51276524644946,,,
Petit Courbu,4.63157894736842,,,
Petit Manseng,3.35693109014843,,,
Petit Meslier,,,,
Petit Verdot,2.59036449052343,,,
Petite Sirah,3.38850448836055,,,
Petite Verdot,2.41749323120343,,,
Picapoll,3.90476190476191,,,
Picolit,1.55034415578086,,,
Picpoul,5.04929846175521,,,
Piedirosso,4.65135180995475,,,
Pigato,3.65217391304348,,,
Pignoletto,5.14907407407407,,,
Pignolo,1.31428571428571,,,
Pinot Auxerrois,3.9333743272911,,,
Pinot Bianco,4.04328239103041,,,
Pinot Blanc,4.66643921862103,,,
Pinot Blanc-Chardonnay,3.7625373821026,,,
Pinot Blanc-Pinot Noir,5.3125,,,
Pinot Blanc-Viognier,4.57894736842105,,,
Pinot Grigio,6.07305279438491,,,
Pinot Grigio-Sauvignon Blanc,2.48571428571429,,,
Pinot Gris,4.56079353353953,,,
Pinot Gris-Gewürztraminer,4.5,,,
Pinot Meunier,2.42323855652174,,,
Pinot Nero,3.13772784128078,,,
Pinot Noir,2.60040272270011,,,
Pinot Noir-Gamay,5.05400945317825,,,
Pinot Noir-Syrah,3.91527777777778,,,
Pinot-Chardonnay,3.15395962732919,,,
Pinotage,5.05162940384549,,,
Pinotage-Merlot,8.4,,,
Piquepoul Blanc,6.76923076923077,,,
Plavac Mali,3.34709481093382,,,
Plyto,4.46447368421053,,,
Port,2.55092767725063,,,
Portuguese Red,5.48553769185907,,,
Portuguese Rosé,6.62672311348782,,,
Portuguese Sparkling,5.87954718383898,,,
Portuguese White,6.94282449079557,,,
Portuguiser,5.73333333333333,,,
Posip,3.5335085978836,,,
Poulsard,3.36761904761905,,,
Premsal,5.53333333333333,,,
Prieto Picudo,2.83545723120996,,,
Primitivo,4.15692899905442,,,
Prié Blanc,3.71391304347826,,,
Prosecco,4.85196661473822,,,
Provence red blend,3.36744861889622,,,
Provence white blend,4.09634784802615,,,
Prugnolo Gentile,3.10814092176865,,,
Prunelard,3.95652173913044,,,
Pugnitello,1.7891156462585,,,
Rabigato,3.36222222222222,,,
Raboso,4.45922172797365,,,
Ramisco,0.187878787878788,,,
Rara Neagra,5.15460526315789,,,
Rebo,3.5609022556391,,,
Rebula,3.9762962962963,,,
Red Blend,3.57706823806582,,,
Refosco,3.93624547479811,,,
Rhône-style Red Blend,3.46780284542963,,,
Rhône-style White Blend,3.64979996118276,,,
Ribolla Gialla,3.91632812479725,,,
Rieslaner,2.306379081911,,,
Riesling,4.16701582912303,,,
Riesling-Chardonnay,2.35,,,
Rivaner,5.34074074074074,,,
Rkatsiteli,4.63945953461076,,,
Robola,3.96136363636364,,,
Roditis,5.71264245014245,,,
Roditis-Moschofilero,8,,,
Rolle,4.10921052631579,,,
Romorantin,4.02777777777778,,,
Rosado,6.88815432393063,,,
Rosato,5.47849981722136,,,
Roscetto,N/A,,,
Rosenmuskateller,0.613333333333333,,,
Rosé,5.47672364135512,,,
Roter Traminer,2.8428014734691,,,
Roter Veltliner,2.82682795396611,,,
Rotgipfler,3.62723765295592,,,
Roussanne,3.43904058175533,,,
Roussanne-Grenache Blanc,5.6875,,,
Roussanne-Marsanne,2.8059527972028,,,
Roussanne-Viognier,3.05253671981613,,,
Roviello,3.32142857142857,,,
Ruché,3.71458610087642,,,
Rufete,3.16038961038961,,,
Ryzlink Rýnský,2.225,,,
Sacy,4.57894736842105,,,
Sagrantino,1.90607543513789,,,
Sangiovese,3.02252238250195,,,
Sangiovese Cabernet,1.93451704545455,,,
Sangiovese Grosso,1.79500472780658,,,
Sangiovese-Cabernet Sauvignon,3.2462822671156,,,
Sangiovese-Syrah,1.88757219251337,,,
Saperavi,4.80466227377992,,,
Saperavi-Merlot,4.97058823529412,,,
Sauvignon,3.93810654353804,,,
Sauvignon Blanc,5.10595364732385,,,
Sauvignon Blanc-Assyrtiko,4.6,,,
Sauvignon Blanc-Chardonnay,4.87334267040149,,,
Sauvignon Blanc-Chenin Blanc,5.70271915584416,,,
Sauvignon Blanc-Sauvignon Gris,,,,
Sauvignon Blanc-Semillon,3.80677585984522,,,
Sauvignon Blanc-Verdejo,7.03759157509158,,,
Sauvignon Gris,4.42515081369248,,,
Sauvignon Musqué,4.83333333333333,,,
Sauvignon-Sémillon,7.16666666666667,,,
Sauvignonasse,3.6,,,
Savagnin,2.64987979046044,,,
Savatiano,7.50993464052288,,,
Scheurebe,3.47516792913054,,,
Schiava,4.82999736194221,,,
Schwartzriesling,3.6,,,
Sciaccerellu,3.22222222222222,,,
Semillon-Chardonnay,7.86920168067227,,,
Semillon-Sauvignon Blanc,3.79896298558657,,,
Sercial,1.88,,,
Seyval Blanc,5.01766879748144,,,
Sherry,4.09395066696149,,,
Shiraz,4.07719936919142,,,
Shiraz-Cabernet,2.2821052631579,,,
Shiraz-Cabernet Sauvignon,5.75173198285298,,,
Shiraz-Grenache,4.15143524899975,,,
Shiraz-Malbec,5.05722222222222,,,
Shiraz-Mourvèdre,5.15959595959596,,,
Shiraz-Roussanne,3.10344827586207,,,
Shiraz-Tempranillo,9.91428571428571,,,
Shiraz-Viognier,3.32294715510471,,,
Sideritis,3.69565217391304,,,
Siegerrebe,5.6,,,
Silvaner,3.85266046692528,,,
Silvaner-Traminer,3.44,,,
Siria,6.43926073926074,,,
Sirica,4.02173913043478,,,
Sousão,2.690625,,,
Souzao,3.21296296296296,,,
Sparkling Blend,3.99868808458837,,,
Spätburgunder,2.06597341907444,,,
St. Laurent,3.7879854726276,,,
St. Vincent,3.54166666666667,,,
Susumaniello,3.55577777777778,,,
Sylvaner,4.32054344994518,,,
Symphony,7.32266081871345,,,
Syrah,3.00680986990011,,,
Syrah-Bonarda,6.69230769230769,,,
Syrah-Cabernet,4.43206150532237,,,
Syrah-Cabernet Franc,1.3468115942029,,,
Syrah-Cabernet Sauvignon,2.35955191332108,,,
Syrah-Carignan,4.23462823725982,,,
Syrah-Grenache,4.09619817589212,,,
Syrah-Grenache-Viognier,2,,,
Syrah-Malbec,6.35714285714286,,,
Syrah-Merlot,4.47766836196809,,,
Syrah-Mourvèdre,3.20385258752575,,,
Syrah-Petit Verdot,2.35374149659864,,,
Syrah-Petite Sirah,2.39777231047498,,,
Syrah-Tempranillo,2.58901098901099,,,
Syrah-Viognier,2.30020506692075,,,
Sämling,2.72739130434783,,,
Sémillon,4.17247540759856,,,
Tamianka,4.45,,,
Tamjanika,4.88888888888889,,,
Tannat,3.5408752279509,,,
Tannat-Cabernet,5.33796072844358,,,
Tannat-Cabernet Franc,5.07353581653853,,,
Tannat-Merlot,5.41168661395798,,,
Tannat-Syrah,7.0625,,,
Tempranillo,4.48308318127643,,,
Tempranillo Blanco,3.31245524627878,,,
Tempranillo Blend,3.88833188696585,,,
Tempranillo-Cabernet Sauvignon,5.52800253237562,,,
Tempranillo-Garnacha,7.4634363951,,,
Tempranillo-Malbec,N/A,,,
Tempranillo-Merlot,5.89717733247145,,,
Tempranillo-Shiraz,6.67291666666667,,,
Tempranillo-Syrah,5.39492753623188,,,
Tempranillo-Tannat,4.4,,,
Teran,3.71834243051634,,,
Teroldego,3.27756307300219,,,
Teroldego Rotaliano,5.73333333333333,,,
Terrantez,0.402542372881356,,,
Thrapsathiri,3.52,,,
Timorasso,2.52368421052632,,,
Tinta Amarela,3,,,
Tinta Barroca,4.25809143686502,,,
Tinta Cao,6.42857142857143,,,
Tinta Fina,2.98971924047159,,,
Tinta Francisca,2.01111111111111,,,
Tinta Madeira,1.97777777777778,,,
Tinta Miúda,5.20238095238095,,,
Tinta Negra Mole,0.821428571428571,,,
Tinta Roriz,4.45588910388717,,,
Tinta de Toro,3.57299690860464,,,
Tinta del Pais,2.00444444444444,,,
Tinta del Toro,4.51313131313131,,,
Tintilia ,3.48,,,
Tinto Fino,2.83218506667516,,,
Tinto Velasco,9.44444444444444,,,
Tinto del Pais,3.8502720725548,,,
Tocai,4.71025933942601,,,
Tocai Friulano,4.01339007666949,,,
Tokaji,2.46821419934163,,,
Tokay,3.63654546273834,,,
Tokay Pinot Gris,2.96666666666667,,,
Torbato,4.55,,,
Torontel,2.3,,,
Torrontés,6.62567098898998,,,
Touriga,1.95619967793881,,,
Touriga Franca,4.30768588137009,,,
Touriga Nacional,4.12073662602219,,,
Touriga Nacional Blend,5.049209385031,,,
Touriga Nacional-Cabernet Sauvignon,7.34590480088962,,,
Trajadura,12.2857142857143,,,
Traminer,4.66493742156559,,,
Traminette,5.66971001221001,,,
Trebbiano,4.90128470918287,,,
Trebbiano Spoletino,4.00909090909091,,,
Trebbiano di Lugana,3.28730158730159,,,
Treixadura,5.17777777777778,,,
Trepat,4.53296162647421,,,
Trincadeira,4.98705508672614,,,
Trollinger,4.20887445887446,,,
Trousseau,2.4673520463843,,,
Trousseau Gris,3.8582995951417,,,
Tsapournakos,3.33333333333333,,,
Tsolikouri,6.21428571428571,,,
Turbiana,4.05653937119868,,,
Tămâioasă Românească,8.075,,,
Ugni Blanc,3.35802469135802,,,
Ugni Blanc-Colombard,7.94517396184063,,,
Uva di Troia,4.17912457912458,,,
Uvalino,3.03448275862069,,,
Valdiguié,6.67833333333333,,,
Valvin Muscat,6.69230769230769,,,
Veltliner,3.22797619047619,,,
Verdeca,5.85318181818182,,,
Verdejo,6.02257767128964,,,
Verdejo-Sauvignon Blanc,8.68888888888889,,,
Verdejo-Viura,8.17129026276754,,,
Verdelho,5.49342142669854,,,
Verdicchio,4.76322000946926,,,
Verdil,4.77777777777778,,,
Verdosilla,4.94117647058824,,,
Verduzzo,3.04296296296296,,,
Verduzzo Friulano ,1.75717696707202,,,
Vermentino,4.46752161998288,,,
Vermentino Nero,1.95555555555556,,,
Vernaccia,5.16920789625882,,,
Vespaiolo,2.3,,,
Vespolina,3.52,,,
Vidadillo,3.70833333333333,,,
Vidal,3.02344521667102,,,
Vidal Blanc,3.45857541586872,,,
Vignoles,5.19063463545677,,,
Vilana,6.32484182484183,,,
Vinhão,4.07905982905983,,,
Viognier,4.09504945137223,,,
Viognier-Chardonnay,5.01134028611445,,,
Viognier-Gewürztraminer,5.73333333333333,,,
Viognier-Grenache Blanc,2.84418508143998,,,
Viognier-Marsanne,4.60819327731092,,,
Viognier-Roussanne,4.33020233734519,,,
Viognier-Valdiguié,4.94117647058824,,,
Viosinho,4.08193609022556,,,
Vital,,,,
Vitovska,2.01415174765558,,,
Viura,6.78498759929179,,,
Viura-Chardonnay,8.12914862914863,,,
Viura-Verdejo,7.1013986013986,,,
Vranac,7.81818181818182,,,
Vranec,5.54294871794872,,,
Weissburgunder,3.708097918589,,,
Welschriesling,3.85472401149406,,,
White Blend,4.94106433315251,,,
White Port,2.3,,,
White Riesling,6.66487649103034,,,
Xarel-lo,5.64264029273428,,,
Xinisteri,4.45,,,
Xinomavro,4.22608320671239,,,
Xynisteri,4.77529761904762,,,
Yapincak,4.81875,,,
Zelen,,,,
Zibibbo,2.72552683998262,,,
Zierfandler,3.10488247812164,,,
Zierfandler-Rotgipfler,3.8575,,,
Zinfandel,3.58323264004405,,,
Zlahtina,5.98076923076923,,,
Zweigelt,4.79043688526983,,,
Çalkarası,4.55263157894737,,,
Žilavka,5.86666666666667,,,